index,INVC_CONT
32000,4.358434
32001,4.332676
32002,4.0700793
32003,4.4979863
32004,4.2771735
32005,4.1199493
32006,4.2497497
32007,3.959515
32008,4.7381797
32009,4.768158
32010,4.932872
32011,4.1213274
32012,4.4260993
32013,4.8768907
32014,4.4163284
32015,4.2333007
32016,4.2547708
32017,4.27505
32018,4.3514485
32019,4.3775535
32020,4.2388887
32021,4.23802
32022,4.237503
32023,3.8645978
32024,3.9442677
32025,4.1213274
32026,4.1465554
32027,4.1927934
32028,4.1927934
32029,4.473554
32030,4.4093757
32031,4.8460875
32032,4.1199493
32033,4.237834
32034,4.2221193
32035,4.480069
32036,3.984332
32037,4.237834
32038,4.1927934
32039,4.606336
32040,4.882117
32041,4.36511
32042,4.263023
32043,4.2771735
32044,4.742924
32045,4.754366
32046,4.2307587
32047,4.3365846
32048,4.2309546
32049,4.2313476
32050,4.7634125
32051,4.755317
32052,5.05702
32053,4.3514485
32054,4.358432
32055,4.098397
32056,4.40955
32057,4.40955
32058,4.7473025
32059,4.768158
32060,4.3326764
32061,4.1465554
32062,4.2311378
32063,4.742026
32064,4.2315807
32065,4.210641
32066,4.2514663
32067,4.536787
32068,4.738317
32069,4.7644224
32070,3.8614554
32071,4.1213207
32072,4.27565
32073,4.336582
32074,4.2311378
32075,4.404153
32076,4.048478
32077,3.9081812
32078,4.8486032
32079,4.0700707
32080,4.132972
32081,5.0090623
32082,4.3290763
32083,4.9641047
32084,4.876891
32085,4.7473073
32086,4.958942
32087,4.2221184
32088,4.3514485
32089,4.26763
32090,3.9081812
32091,3.9442573
32092,3.9442573
32093,4.738317
32094,4.2506
32095,3.9366207
32096,4.0700707
32097,4.2551675
32098,4.2630205
32099,4.336582
32100,4.9616923
32101,4.2497478
32102,4.7870107
32103,4.278419
32104,5.057966
32105,4.4863133
32106,4.358429
32107,4.328697
32108,4.048478
32109,3.9066372
32110,5.0162864
32111,5.8796134
32112,6.1133747
32113,6.1913857
32114,6.039293
32115,6.0392647
32116,6.0392647
32117,6.039262
32118,5.7453794
32119,5.603505
32120,5.3967257
32121,5.329413
32122,5.197228
32123,5.197227
32124,5.126898
32125,5.1323185
32126,4.856786
32127,4.9442606
32128,5.0154285
32129,5.2528434
32130,5.2528434
32131,5.261434
32132,5.254262
32133,5.244362
32134,5.543931
32135,5.5294704
32136,5.536445
32137,5.542788
32138,5.542788
32139,5.5427938
32140,5.5916963
32141,5.5760465
32142,5.5979114
32143,5.58351
32144,5.600385
32145,5.600385
32146,5.6296167
32147,5.6524477
32148,5.6598167
32149,5.6598167
32150,5.676528
32151,5.69021
32152,5.701412
32153,5.7014093
32154,5.7014093
32155,5.7014093
32156,5.7014093
32157,5.7014136
32158,5.7014136
32159,5.7014136
32160,5.7014093
32161,5.7014136
32162,5.7014093
32163,5.7014093
32164,5.7014136
32165,5.7180166
32166,5.71313
32167,5.71313
32168,5.71313
32169,5.7297072
32170,5.71313
32171,5.71313
32172,5.7131433
32173,5.753663
32174,5.7701526
32175,5.7650995
32176,5.7815475
32177,5.8810635
32178,6.4447656
32179,6.821832
32180,6.8452086
32181,6.593431
32182,6.5060134
32183,6.3224063
32184,6.3104177
32185,4.2146106
32186,4.2146106
32187,4.2146106
32188,4.2373347
32189,4.2588696
32190,4.2640643
32191,4.2792087
32192,4.2792087
32193,4.307469
32194,4.316289
32195,4.324805
32196,4.333018
32197,4.369553
32198,4.3759484
32199,4.2532344
32200,4.272043
32201,4.272043
32202,4.278184
32203,4.244485
32204,4.2436805
32205,4.242737
32206,4.2425427
32207,4.2342644
32208,4.251575
32209,4.2523804
32210,3.893845
32211,3.9387808
32212,4.163344
32213,4.1767693
32214,4.2351737
32215,4.2351727
32216,4.2351727
32217,4.259997
32218,4.424736
32219,4.424736
32220,4.764766
32221,4.81057
32222,4.946525
32223,4.7422667
32224,4.747997
32225,4.8896775
32226,4.2146106
